Symbol,Name,Type,Price,Change,ChangePercent,DivYield,GrowthRate,PERatio,MarketCap,Volume,AvgVolume,High52w,Low52w,DayHigh,DayLow,Open,PreviousClose,EPS,UpdatedAt
ARKK,"ARK Innovation ETF",ETF,80.03,0.909996,1.15,0.00,0,47.95,0,6379293,7037280,92.65,55.02,80.685,78.25,78.58,79.12,1.6690892,2026-05-12T05:52:40.897Z
ARKG,"ARK Genomic Revolution ETF",ETF,29.94,-0.539999,-1.77,0.00,0,0.00,0,3294921,2680130,34.39,20.264,30.925,29.9,30.29,30.48,0,2026-05-12T05:52:40.897Z
ARKW,"ARK Next Generation Internet ET",ETF,148.83,1.94,1.32,0.00,0,46.85,0,123495,102520,183,113.36,149.675,146,146.68,146.89,3.1764278,2026-05-12T05:52:40.897Z
SMH,"VanEck Semiconductor ETF",ETF,576.31,9.77002,1.72,0.00,0,47.43,0,11969904,9526830,578.06,234.59,578.0598,566.8,570.27,566.54,12.151145,2026-05-12T05:52:40.897Z
SOXX,"iShares PHLX SOX Semiconductor ",ETF,532.76,12.46,2.39,0.60,0,48.90,0,7425442,7366820,533.74,199.93,533.74,521.66,524.12,520.3,10.894598,2026-05-12T05:52:40.897Z
XBI,"State Street SPDR S&P Biotech E",ETF,134.75,0.0399933,0.03,0.00,0,0.00,0,9439341,9061260,139.19,75.71,138.1,134.15,135.24,134.71,0,2026-05-12T05:52:40.897Z
IBB,"iShares Biotechnology ETF",ETF,170,0.0599976,0.04,0.21,0,22.54,0,1453858,1369230,179.64,116.49,173.31,169.36,170.46,169.94,7.5421295,2026-05-12T05:52:40.897Z
IEF,"iShares 7-10 Year Treasury Bond",ETF,94.64,-0.32,-0.34,0.98,0,0.00,0,4023904,6756550,98.05,93.03,94.879,94.635,94.86,94.96,-4.267,2026-05-12T05:52:40.897Z
LQD,"iShares iBoxx $ Investment Grad",ETF,108.93,-0.269997,-0.25,2.92,0,32.94,0,21070714,27644040,112.93,105.39,109.18,108.89,109.04,109.2,3.307,2026-05-12T05:52:40.897Z
HYG,"iShares iBoxx $ High Yield Corp",ETF,79.98,-0.159996,-0.20,4.75,0,11.00,0,33926707,39716330,81.36,78.57,80.15,79.98,80.08,80.14,7.2726674,2026-05-12T05:52:40.897Z
TIP,"iShares TIPS Bond ETF",ETF,111.31,-0.090004,-0.08,1.12,0,12.51,0,1610580,1482510,112.26,107.98,111.38,111.26,111.35,111.4,8.9,2026-05-12T05:52:40.897Z
VTIP,"Vanguard Short-Term Inflation-P",ETF,50.44,0.0399971,0.08,0.00,0,0.00,0,2515458,2688990,50.81,49.35,50.45,50.4,50.41,50.4,0,2026-05-12T05:52:40.897Z
MUB,"iShares National Muni Bond ETF",ETF,106.94,-0.0599976,-0.06,0.00,0,0.00,0,1829862,2657920,109,103.14,107.04,106.935,107.04,107,0,2026-05-12T05:52:40.897Z
EMB,"iShares J.P. Morgan USD Emergin",ETF,95.97,-0.18,-0.19,0.00,0,0.00,0,2334310,6301740,97.8,89.45,96.16,95.895,96.13,96.15,0,2026-05-12T05:52:40.897Z
VEU,"Vanguard FTSE All World Ex US E",ETF,83.21,-0.0800018,-0.10,1.45,0,18.96,0,2060206,2244820,83.8,63.83,83.41,83.075,83.17,83.29,4.3879857,2026-05-12T05:52:40.897Z
ACWI,"iShares MSCI ACWI ETF",ETF,155.53,0.149994,0.10,0.00,0,23.55,0,2474855,3709480,155.83,121.25,155.83,155.2,155.24,155.38,6.605629,2026-05-12T05:52:40.897Z
URTH,"iShares MSCI World ETF",ETF,200.88,0.240005,0.12,0.00,0,24.48,0,479088,2399690,201.29,159.63,201.29,200.39,200.36,200.64,8.206217,2026-05-12T05:52:40.897Z
IOO,"iShares Global 100 ETF",ETF,140.07,-0.00999451,-0.01,0.75,0,26.81,0,153829,167530,140.61,100.28,140.6087,139.55,139.55,140.08,5.224578,2026-05-12T05:52:40.897Z
VT,"Vanguard Total World Stock Inde",ETF,155.32,0.140015,0.09,0.00,0,23.79,0,2137505,2538330,155.63,121,155.63,155,155.33,155.18,6.528704,2026-05-12T05:52:40.897Z
IXUS,"iShares Core MSCI Total Interna",ETF,95.96,-0.0599976,-0.06,0.00,0,18.10,0,1948762,1953200,96.38,73.7,96.17,95.79,95.955,96.02,5.3011255,2026-05-12T05:52:40.897Z
VSS,"Vanguard FTSE All-Wld ex-US SmC",ETF,162.68,0.329987,0.20,0.00,0,17.38,0,302405,348250,162.91,123.47,162.91,162.09,162.15,162.35,9.362333,2026-05-12T05:52:40.897Z
DLS,"WisdomTree International SmallC",ETF,88.3829,-0.084404,-0.10,0.00,0,14.95,0,13000,24160,89.37,70.57,88.715,88.3829,88.53,88.4673,5.913683,2026-05-12T05:52:40.897Z
SCZ,"iShares MSCI EAFE Small-Cap ETF",ETF,85.89,0.0599976,0.07,0.00,0,17.05,0,737125,1629520,86.2145,68.07,86.2145,85.815,85.89,85.83,5.038805,2026-05-12T05:52:40.897Z
EWA,"iShares MSCI Australia Index Fu",ETF,29.59,0.0499992,0.17,1.95,0,21.15,0,2709299,1875060,30.48,24.94,29.7002,29.53,29.64,29.54,1.3993005,2026-05-12T05:52:40.897Z
EWH,"iShares MSCI Hong Kong Index Fu",ETF,24.32,0.039999,0.16,2.48,0,19.06,0,2108242,2516330,24.66,18.57,24.35,24.24,24.26,24.28,1.2758988,2026-05-12T05:52:40.897Z
THD,"iShares MSCI Thailand ETF",ETF,70.98,-0.779999,-1.09,0.00,0,16.24,0,30461,68360,75.06,48.08,71.3145,70.98,71.14,71.76,4.3719993,2026-05-12T05:52:40.897Z
PIN,"Invesco India ETF",ETF,23.98,0.529999,2.26,0.00,0,25.16,0,81768,29318,27.203,22.99,23.98,23.5761,23.55,23.45,0.9531392,2026-05-12T05:52:40.897Z
DGRO,"iShares Core Dividend Growth ET",ETF,73.14,0.139999,0.19,0.00,0,22.69,0,1607391,1466710,74.28,60.73,73.3,72.95,73.07,73,3.2240837,2026-05-12T05:52:40.897Z
DVY,"iShares Select Dividend ETF",ETF,152.21,-0.0699921,-0.05,2.32,0,15.41,0,249560,302250,160.38,128.96,153.02,151.865,152.76,152.28,9.876373,2026-05-12T05:52:40.897Z
HDV,"iShares Core High Dividend ETF",ETF,27.07,0.24,0.89,0.00,0,22.03,0,1684824,2131810,28.178,22.654,27.0899,26.95,26.95,26.83,1.228997,2026-05-12T05:52:40.897Z
NOBL,"ProShares S&P 500 Dividend Aris",ETF,106.5,-0.57,-0.53,0.00,0,22.46,0,284187,405410,115.31,98.25,107.433,106.255,107.05,107.07,4.741416,2026-05-12T05:52:40.897Z
SDY,"State Street SPDR S&P Dividend ",ETF,147.75,-0.259995,-0.18,0.00,0,20.17,0,198739,231040,156.39,131.96,148.66,147.5,148.52,148.01,7.324917,2026-05-12T05:52:40.897Z
FDN,"First Trust DJ Internet Index F",ETF,263.76,-3.84,-1.43,0.00,0,28.76,0,1050364,498710,287.81,224.47,267.27,263.2,265.47,267.6,9.169998,2026-05-12T05:52:40.897Z
HACK,"Amplify Cybersecurity ETF",ETF,85.35,-0.270004,-0.32,0.00,0,31.18,0,131239,110370,89.59,69.66,85.91,84.57,85,85.62,2.7372952,2026-05-12T05:52:40.897Z
CIBR,"First Trust NASDAQ Cybersecurit",ETF,75.43,0.110001,0.15,0.00,0,32.27,0,1220780,1432560,78.34,60.07,75.675,74.77,74.995,75.32,2.337817,2026-05-12T05:52:40.897Z
BOTZ,"Global X Robotics & Artificial ",ETF,41.31,-0.139999,-0.34,0.00,0,41.13,0,1054051,1201400,41.515,30.12,41.515,41.2,41.28,41.45,1.004314,2026-05-12T05:52:40.897Z
ROBO,"ROBO Global Robotics and Automa",ETF,87.02,0.439995,0.51,0.00,0,34.96,0,226153,142480,87.49,54.78,87.49,86.4301,86.71,86.58,2.488832,2026-05-12T05:52:42.519Z
TAN,"Invesco Solar ETF",ETF,63.05,1.11,1.79,0.00,0,24.34,0,1555805,1293460,64.14,30.57,64.14,61.77,61.77,61.94,2.5905929,2026-05-12T05:52:42.519Z
ICLN,"iShares Global Clean Energy ETF",ETF,21.73,0.57,2.69,0.00,0,23.29,0,9834938,7930060,22.06,12.31,22.06,21.27,21.3,21.16,0.9331961,2026-05-12T05:52:42.519Z
PBW,"Invesco WilderHill Clean Energy",ETF,41.95,1.5,3.71,1.19,0,41.64,0,1522305,687880,42.69,16.75,42.69,40.18,40.245,40.45,1.0074247,2026-05-12T05:52:42.519Z
QCLN,"First Trust NASDAQ Clean Edge G",ETF,62.13,2.32,3.88,0.00,0,33.56,0,222450,242470,62.77,29.57,62.735,60,60,59.81,1.8515805,2026-05-12T05:52:42.519Z
ACES,"ALPS Clean Energy ETF",ETF,37.83,0.790001,2.13,0.00,0,23.57,0,290565,81430,38.69,23.82,38.69,37.045,37.12,37.04,1.6051484,2026-05-12T05:52:42.519Z
LIT,"Global X Lithium & Battery Tech",ETF,91.62,1.45,1.61,0.00,0,27.64,0,789315,462550,91.98,35.62,91.98,90.1,90.42,90.17,3.3142946,2026-05-12T05:52:42.519Z
REMX,"VanEck Rare Earth and Strategic",ETF,109.53,3.15,2.96,0.00,0,45.85,0,1589746,1487660,111.55,35.72,111.01,108.22,108.46,106.38,2.3889925,2026-05-12T05:52:42.519Z
COPX,"Global X Copper Miners ETF",ETF,87.59,1.62,1.88,0.00,0,23.15,0,6028670,4188880,99.99,39.04,88.83,86.76,86.76,85.97,3.783067,2026-05-12T05:52:42.519Z
SIL,"Global X Silver Miners ETF",ETF,101.95,4.71,4.84,0.00,0,26.62,0,2097686,2333450,119.24,38.64,102.775,99.0007,99.19,97.24,3.830199,2026-05-12T05:52:42.519Z
SGOL,"abrdn Physical Gold Shares ETF",ETF,45.09,0.0999985,0.22,0.00,0,0.00,0,1709329,2323740,52.84,30.2,45.22,44.84,45.03,44.99,0,2026-05-12T05:52:42.519Z
SLV,"iShares Silver Trust",ETF,78,4.99,6.83,0.00,0,0.00,0,36629218,22506650,109.83,29.1,78,76.145,77.05,73.01,-3.46,2026-05-12T05:52:42.519Z
PALL,"abrdn Physical Palladium Shares",ETF,137.42,2.70999,2.01,0.00,0,0.00,0,224867,180240,197.41,86.53,138.04,136.0853,138.15,134.71,0,2026-05-12T05:52:42.519Z
PPLT,"abrdn Physical Platinum Shares ",ETF,192.96,6.95001,3.74,0.00,0,0.00,0,267567,250970,261.62,89.55,193.59,190,191.34,186.01,0,2026-05-12T05:52:42.519Z
UNG,"United States Natural Gas Fund ",ETF,11.22,0.650001,6.15,0.00,0,0.00,0,10002179,12381250,18.54,9.95,11.25,10.94,10.95,10.57,-1.208,2026-05-12T05:52:42.519Z
DBA,"Invesco DB Agriculture Fund",ETF,28.33,0.360001,1.29,3.26,0,11.96,0,1461651,2059400,28.39,25.4,28.385,28.18,28.21,27.97,2.368,2026-05-12T05:52:42.519Z
CORN,"Teucrium Corn Fund ETV",ETF,18.76,0.15,0.81,0.00,0,0.00,0,597392,849720,19.13,16.61,18.82,18.64,18.72,18.61,0,2026-05-12T05:52:42.519Z
WEAT,"Teucrium Wheat Fund ETV",ETF,23.99,0.58,2.48,0.00,0,0.00,0,726761,1032060,25.24,19.78,24,23.53,23.64,23.41,0,2026-05-12T05:52:42.519Z
SOYB,"Teucrium Soybean Fund ETV",ETF,25.08,0.0799999,0.32,0.00,0,0.00,0,114611,152170,25.28,21.06,25.21,25.07,25.21,25,0,2026-05-12T05:52:42.519Z
VNM,"VanEck Vietnam ETF",ETF,19.49,-0.280001,-1.42,0.00,0,17.61,0,599852,632030,19.85,12.6,19.57,19.4,19.56,19.77,1.1066617,2026-05-12T05:52:42.519Z
RSX,"VanEck Russia ETF",ETF,5.65,0,0.00,0.00,0,7.18,0,0,0,5.65,5.6187,5.65,5.65,5.47,5.65,0.7866546,2026-05-12T05:52:42.519Z
KWEB,"KraneShares CSI China Internet ",ETF,29.59,0.0400009,0.14,0.00,0,14.72,0,21067022,24875700,43.365,27.62,29.81,29.48,29.525,29.55,2.0099874,2026-05-12T05:52:42.519Z
CQQQ,"Invesco China Technology ETF",ETF,54.75,1.11,2.07,0.00,0,24.81,0,1164727,1141270,61.2,40.39,54.93,54.445,54.53,53.64,2.2072027,2026-05-12T05:52:42.519Z
KBA,"KraneShares Bosera MSCI China A",ETF,34.55,0.809998,2.40,0.00,0,18.17,0,25288,45390,34.6,23.44,34.6,34.4165,34.37,33.74,1.9018776,2026-05-12T05:52:42.519Z
CNYA,"iShares MSCI China A ETF",ETF,38.39,0.799999,2.13,0.00,0,18.53,0,62516,75580,38.49,27.63,38.4896,38.2401,38.13,37.59,2.0723195,2026-05-12T05:52:42.519Z
GXC,"State Street SPDR S&P China ETF",ETF,97.64,0.110001,0.11,0.00,0,13.62,0,29068,28660,107.01,83.2,98.9508,97.64,98.38,97.53,7.1676455,2026-05-12T05:52:42.519Z
EWW,"iShares MSCI Mexico ETF",ETF,80.22,0.349998,0.44,1.10,0,13.44,0,720689,1240660,81.65,57.28,80.95,79.6,79.76,79.87,5.969964,2026-05-12T05:52:42.519Z
GOVT,"iShares U.S. Treasury Bond ETF",ETF,22.765,-0.0500011,-0.22,0.00,0,0.00,0,7845039,6661380,23.39,22.48,22.8099,22.76,22.805,22.815,0,2026-05-12T05:52:42.519Z
SCHO,"Schwab Short-Term U.S. Treasury",ETF,24.18,-0.0200005,-0.08,0.00,0,0.00,0,2766548,2842200,24.46,24.13,24.19,24.17,24.19,24.2,0,2026-05-12T05:52:42.519Z
SCHP,"Schwab U.S. TIPs ETF",ETF,26.85,-0.0100002,-0.04,0.00,0,0.00,0,2005652,2958810,27.19,26.2,26.87,26.83,26.86,26.86,0,2026-05-12T05:52:42.519Z
SCHZ,"Schwab US Aggregate Bond ETF",ETF,23.13,-0.0700016,-0.30,0.00,0,0.00,0,1954364,2680850,23.73,22.64,23.22,23.13,23.14,23.2,0,2026-05-12T05:52:42.519Z
VGIT,"Vanguard Intermediate-Term Trea",ETF,59.11,-0.130001,-0.22,0.00,0,0.00,0,2209409,2543610,60.76,58.6,59.2199,59.1,59.21,59.24,0,2026-05-12T05:52:42.519Z
VGLT,"Vanguard Long-Term Treasury ETF",ETF,54.72,-0.299999,-0.55,0.00,0,0.00,0,1160010,1876900,58.44,53.18,54.935,54.7,54.91,55.02,0,2026-05-12T05:52:42.519Z
BSV,"Vanguard Short-Term Bond ETF",ETF,78.05,-0.0999985,-0.13,0.00,0,0.00,0,2452338,2157180,79.32,77.78,78.13,78.05,78.12,78.15,0,2026-05-12T05:52:42.519Z
BIV,"Vanguard Intermediate-Term Bond",ETF,76.82,-0.190002,-0.25,0.00,0,0.00,0,1006729,1675200,79.09,75.28,76.96,76.8101,76.94,77.01,0,2026-05-12T05:52:42.519Z
BLV,"Vanguard Long-Term Bond ETF",ETF,68.43,-0.339996,-0.49,0.00,0,0.00,0,395233,601500,72.63,65.71,68.678,68.43,68.62,68.77,0,2026-05-12T05:52:42.519Z
JPST,"JPMorgan Ultra-Short Income ETF",ETF,50.5,0,0.00,0.00,0,0.00,0,4304846,6582640,50.79,50.42,50.51,50.49,50.49,50.5,0,2026-05-12T05:52:42.519Z
IAU,"iShares Gold Trust Shares",ETF,89.06,0.189995,0.21,0.00,0,0.00,0,2906872,5834850,104.4,59.71,89.33,88.575,88.97,88.87,-1.65,2026-05-12T05:52:42.519Z
BAR,"GraniteShares Gold Trust Shares",ETF,46.63,0.120003,0.26,0.00,0,0.00,0,309398,295150,54.625,31.23,46.71,46.4,46.57,46.51,0,2026-05-12T05:52:42.519Z
OUNZ,"VanEck Merk Gold ETF",ETF,45.52,0.0900002,0.20,0.00,0,0.00,0,468075,518190,53.35,30.515,45.65,45.29,45.47,45.43,0,2026-05-12T05:52:42.519Z
GLDM,"SPDR Gold MiniShares Trust",ETF,93.69,0.200005,0.21,0.00,0,0.00,0,2513167,3227640,109.74,62.7,93.96,93.16,93.56,93.49,0,2026-05-12T05:52:42.519Z
PHYS," Sprott Physical Gold Trust ",ETF,35.88,0.0800018,0.22,0.00,0,2.76,17060397056,2567468,3506880,42.07,24.07,36,35.69,35.78,35.8,13.01,2026-05-12T05:52:42.519Z
DGL,"Invesco DB Gold Fund",ETF,51.9553,0.7118,1.39,0.00,0,0.00,0,4004,400,54.46,48.8108,51.9553,51.26,51.2101,51.2435,-5.408,2026-05-12T05:52:42.519Z
DBO,"Invesco DB Oil Fund",ETF,22.17,0.84,3.94,2.01,0,4.40,0,804533,1130140,23.25,11.89,22.39,21.705,21.77,21.33,5.04,2026-05-12T05:52:42.519Z
BNO,"United States Brent Oil Fund  L",ETF,55.02,1.91,3.60,0.00,0,0.00,0,2646760,4434120,60.81,26.59,55.72,54.25,54.48,53.11,0,2026-05-12T05:52:42.519Z
OIL,"iPath Pure Beta Crude Oil ETN",ETF,28.42,0.27,0.96,0.00,0,0.00,0,10303,0,31.449,25.31,28.4498,28.1044,28.31,28.15,0,2026-05-12T05:52:42.519Z
UGA,"United States Gasoline Fund LP",ETF,119.57,2.83,2.42,0.00,0,0.00,0,37721,64480,124.6,57.63,120.98,118.3,118.48,116.74,0,2026-05-12T05:52:42.519Z
VHT,"Vanguard Health Care ETF",ETF,267.95,-1.03,-0.38,1.06,0,25.15,0,260074,201290,298.61,234.13,271.8,267.33,269.19,268.98,10.654359,2026-05-12T05:52:42.519Z
IHI,"iShares U.S. Medical Devices ET",ETF,47.55,-1.46,-2.98,0.00,0,28.13,0,4833622,2881030,64.71,47.365,49.03,47.365,48.88,49.01,1.6905966,2026-05-12T05:52:42.519Z
IYH,"iShares U.S. Healthcare ETF",ETF,60.23,-0.189999,-0.31,4.82,0,26.04,0,446183,487390,67.63,53.35,61.02,60.075,60.43,60.42,2.3127072,2026-05-12T05:52:42.519Z
XPH,"State Street SPDR S&P Pharmaceu",ETF,58.38,-0.5,-0.85,0.41,0,19.35,0,25314,41880,60.73,38.95,59.57,58.22,58.97,58.88,3.0174613,2026-05-12T05:52:44.119Z
PBE,"Invesco Biotechnology & Genome ",ETF,82.53,0.148697,0.18,0.69,0,19.45,0,1576,5080,85.73,59.75,83.195,82.53,82.92,82.3813,4.2426634,2026-05-12T05:52:44.119Z
FBT,"First Trust Amex Biotech Index ",ETF,209.35,-0.189987,-0.09,0.01,0,26.91,0,55231,138480,224.94,152.98,212.325,208.775,209.75,209.54,7.780583,2026-05-12T05:52:44.119Z
VDE,"Vanguard Energy ETF",ETF,162.46,4.08,2.58,1.56,0,20.91,0,483785,675700,179.34,112.72,162.66,160.07,159.71,158.38,7.7712264,2026-05-12T05:52:44.119Z
IYE,"iShares U.S. Energy ETF",ETF,60.63,1.54,2.61,1.40,0,20.24,0,845794,1195020,67.07,42.88,60.68,59.68,59.7,59.09,2.9955218,2026-05-12T05:52:44.119Z
XOP,"State Street SPDR S&P Oil & Gas",ETF,168.66,3.5,2.12,0.84,0,13.45,0,2512003,3953110,190.36,118.14,169.27,166.83,167.7,165.16,12.538855,2026-05-12T05:52:44.119Z
VFH,"Vanguard Financials ETF",ETF,125.69,-0.439995,-0.35,0.00,0,16.55,0,546222,495940,137.89,116.67,126.49,125.39,126.08,126.13,7.594745,2026-05-12T05:52:44.119Z
KBE,"State Street SPDR S&P Bank ETF",ETF,62.92,-1.13,-1.76,0.00,0,12.39,0,6015458,2306600,67.75,51.72,64.43,62.765,64.24,64.05,5.078713,2026-05-12T05:52:44.119Z
KRE,"State Street SPDR S&P Regional ",ETF,68.55,-1.3,-1.86,0.00,0,12.31,0,20639653,12309280,74.08,55.37,70.28,68.365,70.06,69.85,5.568442,2026-05-12T05:52:44.119Z
IAI,"iShares U.S. Broker-Dealers & S",ETF,177.82,0.330002,0.19,0.00,0,21.38,0,171878,68550,191.62,151.28,178.11,175.59,177,177.49,8.31668,2026-05-12T05:52:44.119Z
VIS,"Vanguard Industrials ETF",ETF,341.95,3.08002,0.91,0.65,0,31.13,0,79543,79540,347.09,263.6,343.325,338.395,338.58,338.87,10.983899,2026-05-12T05:52:44.119Z
ITB,"iShares U.S. Home Construction ",ETF,91.49,-1.51,-1.62,0.00,0,14.90,0,1267520,1893980,118,87.02,93.11,91.49,92.9,93,6.1390953,2026-05-12T05:52:44.119Z
XHB,"State Street SPDR S&P Homebuild",ETF,101.59,-0.920006,-0.90,0.00,0,17.66,0,1676084,2192470,123.13,91.71,102.705,101.5,102.8,102.51,5.75368,2026-05-12T05:52:44.119Z
VCR,"Vanguard Consumer Discretion ET",ETF,394.54,-3.91,-0.98,0.00,0,29.47,0,35526,70220,414.28,346.48,396.52,392.68,395.86,398.45,13.389858,2026-05-12T05:52:44.119Z
FDIS,"Fidelity MSCI Consumer Discreti",ETF,102.48,-1.00999,-0.98,0.00,0,28.20,0,47119,66700,107.45,89.95,102.91,101.9501,102.71,103.49,3.634048,2026-05-12T05:52:44.119Z
XRT,"State Street SPDR S&P Retail ET",ETF,81.66,-3.06,-3.61,0.61,0,17.31,0,5559245,4681950,91.65,73.87,84.57,81.52,84.51,84.72,4.716184,2026-05-12T05:52:44.119Z
RTH,"VanEck Retail ETF",ETF,262.0219,-4.413086,-1.66,0.00,0,29.29,0,4648,7900,272,230.4,264.84,262,264.69,266.435,8.946806,2026-05-12T05:52:44.119Z
VPU,"Vanguard Utilities ETF",ETF,195.62,1.72,0.89,2.24,0,22.02,0,155950,197800,206.1,168.84,196.33,194.5,195.13,193.9,8.884523,2026-05-12T05:52:44.119Z
IDU,"iShares U.S. Utilities ETF",ETF,113.77,0.93,0.82,2.02,0,22.33,0,44239,222440,120.82,100.33,113.9897,113.2453,113.64,112.84,5.095181,2026-05-12T05:52:44.119Z
FUTY,"Fidelity MSCI Utilities Index E",ETF,58.38,0.530003,0.92,0.00,0,21.70,0,463262,302080,61.51,50.35,58.58,58.02,58.22,57.85,2.6908202,2026-05-12T05:52:44.119Z
SKYY,"First Trust Cloud Computing ETF",ETF,128.16,-1.73,-1.33,0.00,0,34.01,0,197602,256790,143.74,103.76,130.255,127.42,129,129.89,3.767782,2026-05-12T05:52:44.119Z
CLOU,"Global X Cloud Computing ETF",ETF,22.48,-0.470001,-2.05,0.00,0,32.18,0,404768,334590,24.32,17.52,23.1,22.33,22.75,22.95,0.6985506,2026-05-12T05:52:44.119Z
FIVG,"FIVG 136311 166600",ETF,42.32,-0.10300064,-0.24,0.00,0,25.38,0,30311,52070,44.21,28.75,42.26,41.77,42.26,42.423,1.6674509,2026-05-12T05:52:44.119Z
VGI,"Virtus Global Multi-Sector Inco",ETF,7.5,-0.0100002,-0.13,0.00,0,10.14,84848208,44199,42170,8.09,7.2,7.5999,7.496,7.52,7.51,0.74,2026-05-12T05:52:44.119Z
IYR,"iShares U.S. Real Estate ETF",ETF,102.84,0.0699997,0.07,1.81,0,28.79,0,4119146,4879070,103.59,91.4,103.51,102.52,102.8,102.77,3.5715241,2026-05-12T05:52:44.119Z
USRT,"iShares Core U.S. REIT ETF",ETF,65.13,0.0199966,0.03,0.00,0,30.06,0,321767,487720,65.51,55.13,65.49,64.92,65.25,65.11,2.1669946,2026-05-12T05:52:44.119Z
RWR,"State Street SPDR Dow Jones REI",ETF,110.5,0.0899963,0.08,3.09,0,32.34,0,308143,292970,111.18,94.3,111.18,110.12,110.56,110.41,3.41689,2026-05-12T05:52:44.119Z
SCHH,"Schwab U.S. REIT ETF",ETF,23.55,0.0199986,0.08,0.00,0,30.87,0,3360282,5562800,23.71,20.56,23.71,23.475,23.57,23.53,0.76288074,2026-05-12T05:52:44.119Z
ICF,"iShares Select U.S. REIT ETF",ETF,68.01,0.190002,0.28,1.74,0,31.04,0,88665,132380,68.45,58.91,68.36,67.77,67.81,67.82,2.191133,2026-05-12T05:52:44.119Z
REZ,"iShares Residential and Multise",ETF,91.4,0.230003,0.25,0.00,0,36.59,0,24120,33760,91.8,80.45,91.7495,91.02,91.26,91.17,2.4982042,2026-05-12T05:52:44.119Z
MORT,"VanEck Mortgage REIT Income ETF",ETF,10.33,-0.17,-1.62,0.00,0,8.98,0,1030260,606550,11.44,9.7,10.48,10.325,10.48,10.5,1.1498345,2026-05-12T05:52:44.119Z
REM,"iShares Mortgage Real Estate ET",ETF,22.46,-0.320002,-1.40,0.00,0,8.98,0,328315,510590,24.05,20.35,22.81,22.4368,22.81,22.78,2.5020437,2026-05-12T05:52:44.119Z
IYW,"iShares U.S. Technology ETF",ETF,240.04,1.39999,0.59,0.01,0,37.61,0,936461,1173660,241.06,154.02,241.055,238.2,238.5,238.64,6.381899,2026-05-12T05:52:44.119Z
IGV,"iShares Expanded Tech-Software ",ETF,90.69,-0.459999,-0.50,0.00,0,34.80,0,12999555,19961800,117.99,73.93,90.79,89.805,90.095,91.15,2.6062448,2026-05-12T05:52:44.119Z
QTEC,"First Trust NASDAQ-100-Technolo",ETF,297.8,2.88998,0.98,0.00,0,39.15,0,108061,146920,297.9,189.59,297.9,294.6,295.43,294.91,7.606954,2026-05-12T05:52:44.119Z
VONG,"Vanguard Russell 1000 Growth ET",ETF,127.15,-0.0299988,-0.02,0.00,0,37.07,0,1492664,1526130,127.67,99.91,127.67,126.29,126.31,127.18,3.4300065,2026-05-12T05:52:44.119Z
MGK,"Vanguard Mega Cap Growth ETF",ETF,88.04,-0.0800018,-0.09,0.00,0,39.12,0,1774850,1401600,88.5,67.066,88.5,87.43,87.5,88.12,2.2502637,2026-05-12T05:52:44.119Z
RPG,"Invesco S&P 500 Pure Growth ETF",ETF,58.24,0.690002,1.20,0.00,0,35.41,0,535243,567490,58.48,41.69,58.465,57.62,57.67,57.55,1.6449337,2026-05-12T05:52:44.119Z
IWP,"iShares Russell Midcap Growth E",ETF,137.77,0.380005,0.28,0.23,0,32.00,0,823361,754890,145.6,122.94,138.165,136.92,137,137.39,4.30467,2026-05-12T05:52:44.119Z
IWO,"iShares Russell 2000 Growth Fun",ETF,372.81,3.82001,1.04,0.32,0,24.99,0,334774,294590,375.7,262.24,374.73,369.59,369.59,368.99,14.9170265,2026-05-12T05:52:44.119Z
IWN,"iShares Russell 2000 Value ETF",ETF,211.2,-0.430008,-0.20,0.97,0,16.11,0,648305,721110,213.19,146.9,212.835,210.97,212.43,211.63,13.109026,2026-05-12T05:52:44.119Z
VIOO,"Vanguard S&P Small-Cap 600 ETF",ETF,126.86,-1.03,-0.81,0.00,0,18.42,0,86703,110310,128.86,94.9,128.32,126.81,128.12,127.89,6.8869543,2026-05-12T05:52:44.119Z
VIOG,"Vanguard S&P Small-Cap 600 Grow",ETF,140.16,-0.25,-0.18,0.00,0,20.54,0,17638,55620,141.54,108.44,141.0962,139.99,141,140.41,6.8241415,2026-05-12T05:52:44.119Z
SLYV,"State Street SPDR S&P 600 Small",ETF,102.54,-1.11,-1.07,0.90,0,16.36,0,243307,253370,104.37,74.95,104.05,102.47,103.92,103.65,6.2691584,2026-05-12T05:52:44.119Z
SLYG,"State Street SPDR S&P 600 Small",ETF,108.85,-0.43,-0.39,0.00,0,20.37,0,98025,162140,110,83.55,109.46,108.6701,109.5,109.28,5.342889,2026-05-12T05:52:44.119Z
IJS,"iShares S&P SmallCap 600 Value ",ETF,128.47,-1.31,-1.01,0.84,0,16.37,0,152942,278860,130.85,93.17,130.36,128.4,130.14,129.78,7.8479033,2026-05-12T05:52:44.119Z
IJJ,"iShares S&P Mid-Cap 400 Value E",ETF,140.58,-1.17999,-0.83,1.00,0,17.31,0,107597,123660,144.76,117.41,141.63,140.54,142.08,141.76,8.120209,2026-05-12T05:52:44.119Z
IJT,"iShares S&P SmallCap 600 Growth",ETF,163,-0.630005,-0.39,0.34,0,20.39,0,90671,121060,164.85,125.24,164.01,162.7701,163.73,163.63,7.993755,2026-05-12T05:52:44.119Z
